timestamp,stationID,latitude,longitude,speed
2024-05-31 12:03:47,2,24.1378402,49.0989393,5.46
2024-05-31 12:03:48,1,24.1379027,49.0963588,10.92
2024-05-31 12:03:48,2,24.1378388,49.098993,5.46
2024-05-31 12:03:49,1,24.1379002,49.0964663,10.92
2024-05-31 12:03:49,2,24.1378374,49.0990467,5.46
2024-05-31 12:03:50,1,24.1378977,49.0965737,10.92
2024-05-31 12:03:50,2,24.137836,49.0991005,5.46
2024-05-31 12:03:51,1,24.1378952,49.0966812,10.92
2024-05-31 12:03:51,2,24.1378346,49.0991542,5.46
2024-05-31 12:03:52,1,24.1378926,49.0967886,10.92
2024-05-31 12:03:52,2,24.1378332,49.099208,5.46
2024-05-31 12:03:53,1,24.1378901,49.0968961,10.92
2024-05-31 12:03:53,2,24.1378318,49.0992617,5.46
2024-05-31 12:03:54,1,24.1378876,49.0970035,10.92
2024-05-31 12:03:54,2,24.1378303,49.0993154,5.46
2024-05-31 12:03:55,1,24.137885,49.0971109,10.92
2024-05-31 12:03:55,2,24.1378289,49.0993692,5.46
2024-05-31 12:03:56,1,24.1378824,49.0972184,10.92
2024-05-31 12:03:56,2,24.1378275,49.0994229,5.46
2024-05-31 12:03:57,1,24.1378799,49.0973258,10.92
2024-05-31 12:03:57,2,24.137826,49.0994767,5.46
2024-05-31 12:03:58,1,24.1378773,49.0974333,10.92
2024-05-31 12:03:58,2,24.1378246,49.0995304,5.46
2024-05-31 12:03:59,1,24.1378747,49.0975407,10.92
2024-05-31 12:03:59,2,24.1378231,49.0995841,5.46
2024-05-31 12:04:00,1,24.1378721,49.0976482,10.92
2024-05-31 12:04:00,2,24.1378216,49.0996379,5.46
2024-05-31 12:04:01,1,24.1378695,49.0977556,10.92
2024-05-31 12:04:01,2,24.1378201,49.0996916,5.46
2024-05-31 12:04:02,1,24.1378669,49.097863,10.92
2024-05-31 12:04:02,2,24.1378186,49.0997453,5.46
2024-05-31 12:04:03,1,24.1378643,49.0979705,10.92
2024-05-31 12:04:03,2,24.1378171,49.0997991,5.46
2024-05-31 12:04:04,1,24.1378617,49.0980779,10.92
2024-05-31 12:04:04,2,24.1378155,49.0998528,5.46
2024-05-31 12:04:05,1,24.137859,49.0981854,10.92
2024-05-31 12:04:05,2,24.1378139,49.0999065,5.46
2024-05-31 12:04:06,1,24.1378564,49.0982928,10.92
2024-05-31 12:04:06,2,24.1378123,49.0999603,5.46
2024-05-31 12:04:07,1,24.1378537,49.0984002,10.92
2024-05-31 12:04:07,2,24.1378107,49.100014,5.46
2024-05-31 12:04:08,1,24.137851,49.0985077,10.92
2024-05-31 12:04:08,2,24.1378063,49.1001747,5.46
2024-05-31 12:04:09,1,24.1378483,49.0986151,10.92
2024-05-31 12:04:09,2,24.1378056,49.1002284,5.46
2024-05-31 12:04:10,1,24.1378456,49.0987226,10.92
2024-05-31 12:04:10,2,24.137805,49.100282,5.44
2024-05-31 12:04:11,1,24.1378429,49.0988298,10.9
2024-05-31 12:04:11,2,24.1378043,49.1003355,5.44
2024-05-31 12:04:12,1,24.1378402,49.098937,10.9
2024-05-31 12:04:12,2,24.1378037,49.1003887,5.4
2024-05-31 12:04:13,1,24.1378374,49.0990439,10.86
2024-05-31 12:04:13,2,24.1378031,49.1004415,5.36
2024-05-31 12:04:14,1,24.1378347,49.0991503,10.82
2024-05-31 12:04:14,2,24.1378024,49.1004936,5.29
2024-05-31 12:04:15,1,24.1378319,49.0992561,10.75
2024-05-31 12:04:15,2,24.1378018,49.1005445,5.17
2024-05-31 12:04:16,1,24.1378291,49.0993607,10.63
2024-05-31 12:04:16,2,24.1378012,49.1005935,4.97
2024-05-31 12:04:17,1,24.1378264,49.0994633,10.43
2024-05-31 12:04:17,2,24.1378006,49.1006394,4.66
2024-05-31 12:04:18,1,24.1378237,49.0995628,10.12
2024-05-31 12:04:18,2,24.1378001,49.1006806,4.18
2024-05-31 12:04:19,1,24.1378211,49.0996576,9.64
2024-05-31 12:04:19,2,24.1377997,49.1007153,3.52
2024-05-31 12:04:20,1,24.1378186,49.0997459,8.97
2024-05-31 12:04:20,2,24.1377994,49.1007419,2.7
2024-05-31 12:04:21,1,24.1378163,49.0998261,8.15
2024-05-31 12:04:21,2,24.1377992,49.1007601,1.84
2024-05-31 12:04:22,1,24.1378142,49.0998977,7.28
2024-05-31 12:04:22,2,24.137799,49.1007711,1.11
2024-05-31 12:04:23,1,24.1378123,49.0999619,6.53
2024-05-31 12:04:23,2,24.137799,49.100777,0.6
2024-05-31 12:04:24,1,24.1378105,49.1000208,5.98
2024-05-31 12:04:24,2,24.1377989,49.1007799,0.3
2024-05-31 12:04:25,1,24.1378063,49.1001764,5.63
2024-05-31 12:04:25,2,24.1377989,49.1007814,0.14
2024-05-31 12:04:26,1,24.1378057,49.1002252,4.96
2024-05-31 12:04:26,2,24.1377989,49.1007828,0.14
2024-05-31 12:04:27,1,24.1378051,49.1002702,4.57
2024-05-31 12:04:27,2,24.1377989,49.1007828,0.0
2024-05-31 12:04:28,1,24.1378047,49.1003079,3.83
2024-05-31 12:04:28,2,24.1377989,49.1007828,0.0
2024-05-31 12:04:29,1,24.1378043,49.1003382,3.07
2024-05-31 12:04:29,2,24.1377989,49.1007828,0.0
2024-05-31 12:04:30,3,24.1377908,49.1014449,27.32
2024-05-31 12:04:30,1,24.137804,49.1003599,2.21
2024-05-31 12:04:30,2,24.137795,49.1011018,32.42
2024-05-31 12:04:31,3,24.1377876,49.1017137,27.32
2024-05-31 12:04:31,1,24.1377995,49.1007311,37.72
2024-05-31 12:04:31,2,24.1377912,49.1014184,32.19
2024-05-31 12:04:32,3,24.1377843,49.1019824,27.32
2024-05-31 12:04:32,1,24.137795,49.1010988,37.37
2024-05-31 12:04:32,2,24.1377873,49.1017315,31.81
2024-05-31 12:04:33,3,24.137781,49.1022512,27.32
2024-05-31 12:04:33,1,24.1377906,49.1014607,36.79
2024-05-31 12:04:33,2,24.1377836,49.1020391,31.26
2024-05-31 12:04:34,3,24.1377777,49.10252,27.32
2024-05-31 12:04:34,1,24.1377863,49.1018138,35.88
2024-05-31 12:04:34,2,24.1377799,49.1023395,30.53
2024-05-31 12:04:35,3,24.1377744,49.1027888,27.32
2024-05-31 12:04:35,1,24.1377822,49.1021539,34.56
2024-05-31 12:04:35,2,24.1377763,49.1026315,29.68
2024-05-31 12:04:36,3,24.1377711,49.1030576,27.32
2024-05-31 12:04:36,1,24.1377782,49.1024767,32.81
2024-05-31 12:04:36,2,24.1377729,49.1029154,28.85
2024-05-31 12:04:37,3,24.1377678,49.1033264,27.32
2024-05-31 12:04:37,1,24.1377745,49.1027803,30.86
2024-05-31 12:04:37,2,24.1377695,49.1031929,28.2
2024-05-31 12:04:38,3,24.1377645,49.1035951,27.32
2024-05-31 12:04:38,1,24.137771,49.1030672,29.16
2024-05-31 12:04:38,2,24.1377661,49.1034662,27.78
2024-05-31 12:04:39,3,24.1377613,49.1038639,27.32
2024-05-31 12:04:39,1,24.1377676,49.1033434,28.07
2024-05-31 12:04:39,2,24.1377628,49.1037372,27.54
2024-05-31 12:04:40,3,24.137758,49.1041327,27.32
2024-05-31 12:04:40,1,24.1377643,49.1036145,27.55
2024-05-31 12:04:40,2,24.1377595,49.104007,27.42
2024-05-31 12:04:41,3,24.1377547,49.1044015,27.32
2024-05-31 12:04:41,1,24.137761,49.1038836,27.36
2024-05-31 12:04:41,2,24.1377562,49.1042763,27.37
2024-05-31 12:04:42,3,24.1377514,49.1046703,27.32
2024-05-31 12:04:42,1,24.1377577,49.1041524,27.32
2024-05-31 12:04:42,2,24.1377529,49.1045453,27.34
2024-05-31 12:04:43,3,24.1377481,49.1049391,27.32
2024-05-31 12:04:43,1,24.1377544,49.104421,27.3
2024-05-31 12:04:43,2,24.1377496,49.1048142,27.33
2024-05-31 12:04:44,3,24.1377448,49.1052078,27.32
2024-05-31 12:04:44,1,24.1377511,49.1046897,27.31
2024-05-31 12:04:44,2,24.1377463,49.105083,27.32
2024-05-31 12:04:45,3,24.1377414,49.1054766,27.32
2024-05-31 12:04:45,1,24.1377478,49.1049583,27.3
2024-05-31 12:04:45,2,24.137743,49.1053518,27.32
2024-05-31 12:04:46,3,24.1377381,49.1057454,27.32
2024-05-31 12:04:46,1,24.1377445,49.105227,27.31
2024-05-31 12:04:46,2,24.1377397,49.1056206,27.32
2024-05-31 12:04:47,3,24.1377348,49.1060142,27.32
2024-05-31 12:04:47,1,24.1377412,49.1054958,27.32
2024-05-31 12:04:47,2,24.1377364,49.1058894,27.32
2024-05-31 12:04:48,1,24.1377379,49.1057646,27.32
